        -5.51760344e+00,  -1.37833864e+01,  -2.02029532e+01,
        -1.43455540e+01,  -1.08585443e+01,  -1.11210758e+01,
        -1.14366090e+01,  -1.19301826e+01,  -1.04290683e+01,
        -6.93836944e+00,  -1.24225839e+01,  -8.01561051e+00,
        -4.48474302e+00,  -5.75058455e+00,  -7.62961420e+00,
        -9.67131354e+00,  -1.55460712e+01,  -1.56183420e+01,
        -1.53299343e+01,  -1.45399283e+01,  -1.94113948e+01,
        -2.11779951e+01,  -1.79788980e+01,  -1.75760301e+01,
        -1.70533688e+01,  -1.48865837e+01,  -1.41887727e+01,
        -1.64990884e+01,  -2.06386876e+01,  -1.91893143e+01,
        -1.44503047e+01,  -9.87779281e+00,  -1.40879606e+01,
        -6.53219374e+00,  -6.21539238e+00,  -5.87865495e+00,
        -3.97301637e+00,  -6.78253604e+00,  -6.23198169e+00,
        -4.84172235e+00,  -5.74372806e+00,  -1.65261873e+01,
        -1.71322704e+01,  -1.26406275e+01,  -1.25280859e+01,
        -1.16412188e+01,  -1.46060070e+01,  -2.04714793e+01,
        -1.77056292e+01,  -1.55617859e+01,  -1.97533339e+01,
        -2.17786570e+01,  -1.79866732e+01,  -1.57435114e+01,
        -1.75132452e+01,  -1.63783297e+01,  -1.60039758e+01,
        -1.64721338e+01,  -1.81134247e+01,  -1.59419634e+01,
        -1.68591567e+01,  -1.74434680e+01,  -1.47465703e+01,
        -1.19317837e+01,  -6.23210051e+00,  -4.84648471e+00,
        -6.97022971e+00,  -6.20481637e+00,   1.58167431e-03,
        -6.30677949e+00,  -1.13751253e+01,  -7.73975542e+00,
        -6.86984229e+00,  -6.25254220e+00,  -5.67927261e+00,
        -1.12159783e+01,  -1.27472467e+01,  -9.02272789e+00,
        -3.59895810e+00,   4.20924783e+00,   6.90074351e+00,
         2.66348096e-01,  -4.69663195e+00,  -6.55736100e+00,
        -7.14574582e+00,  -4.70531011e+00,  -1.15380086e+01,
        -1.54886210e+01,  -1.44730935e+01,  -1.78337167e+01,
        -1.65054726e+01,  -1.41056530e+01,  -1.15863212e+01,
        -7.77515766e+00,  -1.56172931e+01,  -1.29210374e+01,
        -1.27441177e+01,  -1.05754810e+01,  -1.21504305e+01,
        -1.06751069e+01,  -6.52592823e+00,  -1.12795053e+01,
        -1.14654756e+01,  -1.11246355e+01,   1.67529919e+00,
         5.39050330e+00,  -5.13517896e+00,  -1.33534344e+01,
        -1.85643195e+01,  -2.21566745e+01,  -2.63775361e+01,
        -2.67788128e+01,  -1.65879948e+01,  -1.41087234e+01,
        -1.21831928e+01,  -1.15336135e+01,  -1.34291039e+01,
        -1.04499690e+01,  -1.06742658e+01,  -8.42157763e+00,
        -7.19453257e+00,  -7.77158008e+00,  -2.86612896e+00,
         4.74899073e+00,   6.29752379e+00,   1.00502049e+01,
         6.57957662e+00,   2.31260315e+00,  -4.56652176e+00,
        -2.13677653e+00,  -5.15845844e+00,  -9.43142591e+00,
        -9.05319541e+00,  -8.83685174e+00,  -5.48642638e+00,
        -1.17640298e+00,   1.38385037e+00,  -8.22465094e-01,
        -8.55553331e+00,  -9.15807050e+00,  -3.23720460e+00,
        -4.97752421e+00,  -5.65380557e+00,  -4.81505532e+00,
        -7.23821004e+00,  -1.34890331e+01,  -9.72842024e+00,
        -3.78121339e+00,  -1.53364618e+00,  -2.52090728e+00,
        -4.84823128e+00,  -7.54245598e+00,  -1.01710202e+01,
        -1.13842451e+01,  -6.75169020e+00,  -7.24413229e+00,
        -1.51029609e+01,  -1.99906804e+01,  -1.89260841e+01,
        -1.90397135e+01,  -1.47326417e+01,  -7.36339547e+00,
        -7.10641009e+00,  -1.42521174e+01,  -5.88100286e+00,
        -1.58406500e+00,  -7.86437762e-01]), array([  6.10183971e+00,   6.01741372e+00,  -3.47044135e+00,
        -6.18616873e-01,   5.65800749e+00,   2.19281617e+00,
         9.64991391e-01,   8.80380187e+00,   5.00865655e+00,
        -6.91869305e-02,  -5.29481176e+00,  -9.17845850e+00,
        -1.04294989e+01,  -7.25798423e+00,  -1.27741138e+00,
         1.14389191e+01,   6.53809200e+00,  -1.51025520e+00,
        -1.19101873e+00,  -5.20241659e+00,  -9.90069470e-01,
         6.84284756e+00,   4.37328392e+00,   2.63050475e+00,
         6.90156789e+00,   8.25123515e+00,  -1.57433975e+00,
        -3.17050000e+00,  -7.80032466e+00,  -3.78553001e+00,
         1.82702542e+00,  -2.39443342e+00,   3.15890127e+00,
         2.69145585e-01,   2.46597635e+00,   5.94760675e+00,
         1.21120739e+01,   7.56071186e+00,   3.45736890e+00,
         4.55380228e+00,   2.59094316e+00,  -8.76285158e-02,
        -1.70318952e-01,   9.94074214e+00,   1.40970815e+01,
         2.25194255e+00,  -7.63612953e+00,  -7.48284271e+00,
        -6.45350125e+00,   1.11978100e-01,   1.49477256e+01,
         1.47948590e+01,   1.03697128e+01,   1.71602139e+01,
         1.31194261e+01,   6.98930957e+00,   3.61657056e+00,
        -3.74339536e+00,   6.13868623e+00,   5.99422195e+00,
        -1.70080469e+00,   1.77207391e+00,   8.25925174e+00,
         8.81628166e+00,  -3.14919772e+00,  -7.16319752e+00,
        -5.59303613e+00,  -5.54426271e+00,   1.41446324e+00,
         6.39548289e+00,   1.40094735e+01,   1.26482538e+01,
         9.25407349e+00,   3.51936859e+00,  -4.62017150e+00,
        -6.86922605e+00,  -2.18798679e+00,   4.80175119e+00,
         5.00060838e+00,   5.01640514e+00,   6.45757301e+00,
         8.76908817e+00,   8.59634714e+00,   2.49186305e+00,
        -7.17560033e-01,  -2.04180254e+00,   3.00790399e+00,
         4.91791006e+00,   6.76305894e+00,   5.30679143e+00,
         4.30510252e+00,   2.58651038e+00,   4.18093053e+00,
        -4.12489663e-02,  -4.39556169e+00,  -3.36433151e-01,
         7.39044336e+00,   1.08846109e+01,  -7.80885363e-01,
         2.38545239e+00,   3.89893739e+00,   5.32805287e+00,
         5.30747149e+00,   6.41047493e+00,   6.14530018e+00,
         4.59588634e+00,   6.07906154e+00,   9.46466383e+00,
         8.83274763e+00,   1.62142952e+01,   2.00191024e+01,
         1.48270258e+01,   4.88408898e+00,   5.28221951e+00,
         4.99278444e+00,   3.73460536e-01,   3.83746935e+00,
         1.17623115e+00,   5.55274491e+00,   6.28137678e+00,
         3.29698823e+00,   4.07698886e+00,  -1.09509985e-01,
         3.44261182e-01,   6.62973800e+00,   2.27293532e+01,
         2.47977745e+01,   2.18234343e+01,   1.70984531e+01,
         1.36716662e+01,   1.65097785e+01,   1.83960819e+01,
         2.05196412e+01,   1.77939029e+01,   8.76413000e+00,
         6.97725298e+00,   6.43460274e+00,   2.95439982e+00,
         2.65691456e+00,   3.71285150e+00,  -3.15648524e+00,
        -2.02062356e+00,  -1.00548650e+00,   9.71387328e+00,
         1.16545677e+01,   1.37067413e+01,   1.24553601e+01,
         1.21096356e+01,   5.73109290e+00,  -3.91009620e+00,
        -1.23241414e+01,  -8.48127967e+00,  -4.35709930e+00,
        -4.95305731e+00,  -2.84332581e+00,  -9.13685883e+00,
        -1.51888841e+01,  -1.06106288e+01,  -6.67979176e+00,
         4.31741274e+00,   9.43403632e+00,   5.00618953e+00,
         6.83329568e+00,   5.97222846e+00,   3.78103028e+00,
         7.27566048e-01,   5.66448914e+00,   1.29361009e+00,
        -2.73572659e+00,  -1.10268779e+01,  -1.37815238e+01,
        -2.82286660e+00,  -1.18869505e+00,  -1.13966798e+00,
         2.64797172e+00,   4.34603527e+00,  -1.08381907e+00,
        -4.23649495e+00,  -4.13445972e+00,  -1.42935539e+00,
        -2.89551107e+00,  -3.71745906e+00,  -3.51267986e-01,
        -2.75825272e+00,  -2.50469456e+00,  -2.82609249e+00,
        -3.49738578e+00,  -3.19903716e+00,  -3.53095103e+00,
        -1.92305539e+00,  -2.05361434e+00,  -2.15222392e+00,
         2.18546026e-01,   1.35709360e+00,   3.03815837e+00,
         2.35766176e+00,  -1.15790682e+00,  -3.99216406e+00,
        -4.97985837e+00,  -6.16441615e+00,   8.67123965e-01,
        -4.53022815e+00,  -5.86239338e+00,  -3.24843925e+00,
         4.12947529e+00,   1.75010105e+00,  -3.15938223e+00,
        -1.94728115e-01,   1.12561765e+00,  -4.78381182e-01,
         6.66405701e+00,   7.66459332e+00,   3.93066690e+00,
        -4.41172244e-01,   1.39682496e+00,   7.36931065e+00,
         9.90082441e+00,   1.11045116e+01,  -2.40248212e+00,
        -5.52726132e+00,  -1.23714688e+00,   2.06487088e+00,
         2.69925757e+00,   1.72028860e+00,  -3.57201569e-01,
        -2.00478846e+00,  -5.15542043e+00,  -3.58276599e-01,
        -1.41857032e+00,  -7.71268525e-01,  -1.38633409e+00,
        -5.07893242e+00,  -7.67683273e+00,  -1.09801704e+01,
        -8.33304425e+00,  -8.98688371e+00,  -2.70589631e+00,
         6.34574599e+00,   1.78989451e+01,   1.84152459e+01,
         1.07175742e+01,   3.89752111e+00,   2.64133291e+00,
         1.84390882e-01,  -1.45802130e-01,   2.64783297e+00,
         8.79286226e+00,   7.95682281e+00,   7.77340771e+00,
         9.30158469e+00,   1.36275395e+01,   1.41659856e+01,
         1.20166076e+01,   1.28351244e+01,   5.48947946e+00,
         2.97274217e+00,   1.02731447e+01,   1.11516680e+01,
        -3.15640871e+00,  -1.08425693e+01,  -7.75954592e+00,
        -2.38223939e+00,   2.43954325e-01,   3.15282789e+00,
         6.07977468e+00,   6.46192222e+00,   6.29732778e+00,
         9.20617853e+00,   3.31223138e+00,   4.28232080e+00,
         2.80345337e+00,   1.75222710e+00,   4.73329887e+00,
         4.94847027e+00,   6.40712697e+00,   3.93505389e+00,
         4.42304331e+00,   9.58084428e+00,   9.49615594e+00,
         7.77475123e+00,   4.41619301e+00,   3.54198195e+00,
         1.78835399e+00,   4.39073251e+00,   5.47674957e+00,
         8.25480787e+00,   8.64451583e+00,   8.12971129e+00,
         3.15635217e+00,  -1.81994612e+00,  -4.15234279e-01,
        -1.96206334e+00,  -2.09719736e-01,   4.95821728e+00,
         3.09090939e+00,   6.57925068e+00,   1.06116855e+01,
         1.25546762e+01,   1.39491946e+01,   1.25947853e+01,
         1.59944637e+01,   1.69169191e+01,   1.36270899e+01,
         6.45748051e+00,   3.32379278e+00,   1.95500702e+00,
        -4.45399283e+00,  -2.27968082e+00,   4.76102894e+00,
         3.62055772e+00,   7.03980038e+00,   8.09293960e+00,
         8.81869667e+00,   6.78645677e+00,   4.16480508e-01,
         1.58608755e-01,   8.39859701e+00,   3.43012327e+00,
        -4.85235091e-02,  -6.80094490e+00,  -1.32925536e+01,
        -1.32515089e+01,  -8.74751014e+00,  -2.49817115e+00,
         8.41928174e+00,   9.08545059e+00,   3.26825806e+00,
        -8.17557318e-01,  -8.28624338e+00,  -1.07143888e+01,
        -5.49209044e+00,  -1.19914231e+01,  -7.92527463e+00,
        -1.60112482e+00,   9.14321660e-01,  -1.12867238e-01,
        -1.70852177e+00,   3.95341761e+00,   7.83508400e+00,
         2.81469096e+00,   2.26982685e-01,   5.33800654e+00,
         5.55001769e+00,   6.63672327e+00,   3.48742048e+00,
         1.60643311e+00,   2.57438534e+00,   6.29669202e+00,
         1.42689490e+01,   1.21670234e+01,   9.89950603e+00,
         6.77128713e+00,   6.56139811e+00,   8.05958554e+00,
        -5.66648227e-01,  -2.18766034e+00,  -3.47552100e+00,
        -5.55761895e+00,  -6.55589520e-01,   6.61434865e-01,
         2.36518542e+00,   8.95410124e-01,   6.11504125e+00,
         1.31299652e+01,   1.30962097e+01,   5.43399009e+00,
         2.41251687e+00,   1.76453809e+00,   1.01807370e+00,
         3.09591254e+00,   8.63565372e+00,   1.29345847e+01,
        -4.04659238e+00,  -2.19187304e-01,  -1.59357930e+00,
        -5.72921891e-01,  -1.05108684e-02,   3.61551700e+00,
         5.14615043e+00,   8.50395461e+00,   3.75182488e+00,
         1.73435139e-01,  -2.97858809e+00,  -5.02636174e+00,
        -4.69341637e+00,  -5.15025870e+00,  -4.96037509e+00,
         1.32783054e+00,  -4.34216222e+00,  -9.02302675e+00,
        -2.59160707e+00,   5.29928668e+00]), array([ -4.49757766e+00,  -5.76200749e+00,  -1.16609125e+01,
        -9.36858143e+00,  -1.00918998e+01,  -1.25862439e+01,
        -6.35221229e+00,   1.84271646e+00,  -1.01814587e+01,
        -1.77664463e+01,  -1.69086399e+01,  -9.01353879e+00,
        -9.34790476e-01,   5.99378405e+00,   6.79285671e+00,
        -1.17193631e+00,  -1.11398992e+01,  -1.68470990e+01,
        -9.30810033e+00,  -7.87940863e+00,  -1.32606394e+01,
        -8.80166304e+00,  -1.11823727e+01,  -8.44745446e+00,
        -9.75412401e+00,  -7.68771517e+00,  -1.19322545e+01,
        -9.46530660e+00,  -7.59018449e+00,  -7.04601393e+00,
        -1.03752675e+01,  -6.40654316e+00,  -1.00540940e+01,
        -1.12747368e+01,  -7.81100088e+00,  -9.48646776e+00,
        -1.25077732e+01,  -1.10346633e+01,  -6.80760198e+00,
        -9.17209917e+00,  -1.08495721e+01,  -7.13019083e+00,
        -2.15864929e+00,   2.90882773e+00,   3.32064174e+00,
        -6.93006289e+00,  -6.23312808e+00,  -4.93648261e+00,
        -1.31031114e+01,  -2.36748730e+01,  -2.79229354e+01,
        -1.64450820e+01,  -3.24787553e+00,  -6.02836572e+00,
        -1.24845231e+01,  -9.68890163e+00,  -4.75916313e+00,
        -3.24271576e+00,  -9.13374014e+00,  -1.28204602e+01,
        -1.27059869e+01,  -5.43886607e+00,  -7.13550402e+00,
        -1.39839809e+01,  -1.51861741e+01,  -1.08314413e+01,
        -1.46010512e+01,  -1.66880066e+01,  -1.79481401e+01,
        -1.54525276e+01,  -3.87774032e+00,   4.44380100e-01,
        -8.99881889e+00,  -9.52443308e+00,  -7.64195006e+00,
        -6.28444808e+00,  -5.26851105e+00,  -7.37425220e+00,
        -9.22346761e+00,  -6.40882321e+00,  -4.21500893e+00,
        -6.48097331e+00,  -1.18466403e+01,  -5.60090862e+00,
        -4.48136279e-01,   2.88978999e+00,   5.37232720e+00,
         3.65814474e+00,  -1.71903301e+00,  -4.17411320e+00,
        -1.10974960e+00,  -8.66800781e-01,  -4.42718176e+00,
         1.79449664e+00,   5.34666371e+00,   5.87291384e+00,
         7.16961918e+00,   6.76765829e+00,  -1.61803772e+01,
        -1.91606022e+01,  -1.47896360e+01,  -1.03420087e+01,
        -7.44786782e+00,  -9.23278392e+00,  -8.81938441e+00,
        -7.02396206e+00,  -7.11192141e+00,  -9.33363921e+00,
        -8.79389950e+00,  -1.12158149e+01,  -1.47379378e+01,
        -2.10014790e+01,  -2.40721101e+01,  -2.42039032e+01,
        -2.17173336e+01,  -1.83845437e+01,  -1.77871497e+01,
        -1.68731892e+01,  -1.42703937e+01,  -1.47101218e+01,
        -1.28963846e+01,  -1.28170452e+01,  -1.39667953e+01,
        -1.27228992e+01,  -1.09549169e+01,  -1.26818660e+01,
        -7.00379437e+00,  -1.24998454e+00,  -6.68555307e-01,
        -3.38281346e+00,  -5.64824854e+00,  -1.61105933e+00,
         2.13779791e+00,  -3.56865075e+00,  -1.87648743e+01,
        -2.56195953e+01,  -2.72511276e+01,  -3.15982352e+01,
        -3.03616402e+01,  -2.69773721e+01,  -1.93180327e+01,
        -1.76689408e+01,  -1.29642664e+01,  -5.08507537e+00,
        -7.48708980e+00,  -9.18696690e+00,  -1.15486717e+01,
        -1.71678128e+01,  -1.79796103e+01,  -2.28620664e+01,
        -2.45635831e+01,  -1.81863308e+01,  -1.93300656e+01,
        -1.80968652e+01,  -9.67142466e+00,  -7.34927222e-01,
        -2.90758330e+00,  -5.69491930e+00,  -9.36479880e+00,
        -1.55113214e+01,  -1.42244142e+01,  -8.69631483e+00,
        -9.02815982e+00,  -8.72609988e+00,  -2.63204716e+00,
        -2.81009872e+00,  -6.15604320e+00,  -3.38126927e+00,
         4.11861405e-01,  -7.43560094e+00,  -1.01751454e+01,
        -7.41798749e+00,  -3.69194495e+00,   6.27962275e-03,
        -3.90412181e+00,  -6.53499824e+00,  -1.27465763e+01,
        -1.67521590e+01,  -1.20443270e+01,  -1.84816049e+00,
         3.80626363e-01,   1.90595338e-01,   1.80654463e-01,
         5.20435217e-01,  -4.53457070e+00,  -1.08285176e+01,
        -9.38730672e+00,  -7.53209053e+00,  -8.10660604e+00,
        -5.73577848e+00,  -8.50232738e+00,  -1.74347958e+01,
        -2.42821104e+01,  -2.02896778e+01,  -1.42987232e+01,
        -1.34145683e+01,  -1.46019383e+01,  -1.74065877e+01,
        -1.92314674e+01,  -1.65643745e+01,  -1.08105804e+01,
        -2.74376474e+00,   8.95573160e-02,  -8.93202610e-02,
        -2.62360991e+00,  -5.93721354e+00,  -8.39268633e+00,
        -1.60875577e+01,  -2.03432499e+01,  -1.75419841e+01,
        -1.85306308e+01,  -1.55688839e+01,  -1.36443702e+01,
        -1.40635155e+01,  -1.85076902e+01,  -1.45947656e+01,
        -8.11814711e+00,  -6.57285932e-01,  -1.30881317e+00,
        -1.18129618e+01,  -1.97350897e+01,  -2.07871278e+01,
        -1.47477833e+01,  -1.18877594e+01,  -1.40465812e+01,
        -1.13515445e+01,  -9.70963481e+00,  -4.10087637e+00,
        -4.71267253e+00,  -1.24363140e+01,  -1.49779007e+01,
        -6.33261834e+00,  -4.96969187e-01,  -2.05864193e+00,
        -8.27812773e-01,  -4.25589283e+00,  -1.37441605e+00,
        -2.53423906e+00,  -8.82020971e+00,  -1.39321319e+01,
        -1.31852817e+01,  -1.34994718e+01,  -1.98821438e+01,
        -1.49342122e+01,  -1.43765740e+01,  -9.52141969e+00,
        -1.00831031e+01,  -1.62274608e+01,  -1.79386194e+01,
        -1.96414758e+01,  -1.54117256e+01,  -1.14277574e+01,
        -5.41925800e+00,  -6.25630142e+00,  -8.20092841e+00,
        -1.21507887e+01,  -9.48876621e+00,  -3.10860084e+00,
        -5.67459217e+00,  -1.53621939e+01,  -2.19751778e+01,
        -1.95536348e+01,  -1.69193277e+01,  -1.90540004e+01,
        -1.92510698e+01,  -1.01991404e+01,  -9.30827443e+00,
        -9.96105659e+00,  -2.08276032e+01,  -2.18879744e+01,
        -2.08752415e+01,  -1.60274322e+01,  -5.14410121e+00,
        -1.01805297e+00,  -3.33934496e+00,  -3.69379498e+00,
        -5.40619989e+00,  -8.72502084e+00,  -7.03860108e+00,
        -6.82770599e+00,  -1.31784421e+01,  -1.60888508e+01,
        -1.55886764e+01,  -1.33858680e+01,  -1.35054229e+01,
        -1.50779702e+01,  -1.79379341e+01,  -1.94398144e+01,
        -2.02955413e+01,  -2.64061086e+01,  -3.05831615e+01,
        -3.27181456e+01,  -3.62765204e+01,  -3.03758295e+01,
        -1.86475167e+01,  -1.31804767e+01,  -1.38152318e+01,
        -1.74958513e+01,  -1.76707810e+01,  -1.87999911e+01,
        -1.52924243e+01,  -1.39982011e+01,  -1.81152245e+01,
        -2.18728274e+01,  -1.86540789e+01,  -1.21298978e+01,
        -8.02458935e+00,  -1.27099827e+00,  -8.35594140e+00,
        -1.79323573e+01,  -1.61542888e+01,  -1.06840196e+01,
        -8.07216137e+00,  -1.01898349e+01,  -1.11205842e+01,
        -9.24053598e+00,  -5.74376550e+00,  -8.56712062e+00,
        -7.20487592e+00,  -3.29326079e+00,  -2.94323721e+00,
        -4.53962316e+00,  -7.29442091e+00,  -1.13872251e+01,
        -1.31403651e+01,  -1.95203605e+01,  -1.68651842e+01,
        -9.22519467e+00,  -4.77256586e+00,  -3.93341822e+00,
         2.71529185e+00,  -1.09299361e+01,  -1.45859219e+01,
        -1.35846089e+01,  -9.41324188e+00,  -8.48782904e+00,
        -9.89687474e+00,  -1.06186244e+01,  -7.71333807e+00,
        -7.66382727e+00,  -8.46886504e+00,  -8.93943907e+00,
        -1.16191810e+01,  -1.29020392e+01,  -1.10418692e+01,
        -7.74695538e+00,  -4.75566101e+00,  -6.04244845e+00,
        -8.59208355e+00,  -1.25673198e+01,  -1.17756211e+01,
        -1.22909230e+01,  -1.01526570e+01,  -5.05414706e+00,
        -3.85340455e+00,  -9.08237650e+00,  -8.25334848e+00,
        -1.41368404e+01,  -1.31021314e+01,  -1.46851969e+01,
        -1.64488615e+01,  -1.76199034e+01,  -9.81354836e+00,
        -7.90582359e+00,  -1.10849124e+01,  -1.38055153e+01,
        -1.59236034e+01,  -1.59787965e+01,  -1.89769438e+01,
        -1.36977586e+01,  -1.16489646e+01,  -1.11516573e+01,
        -1.02316352e+01,  -5.53662055e+00,  -1.13668714e+01,
        -1.37743133e+01,  -1.46792999e+01,  -1.48383325e+01,
        -6.11935268e+00,  -2.50650633e+00,  -8.79549240e+00,
        -1.49270873e+01,  -2.16052908e+01,  -2.54511536e+01,
        -2.17401680e+01,  -1.54877686e+01,  -1.61753623e+01,
        -1.94277854e+01,  -1.41640025e+01,  -1.24612174e+01,
        -1.07314688e+01,  -9.30829174e+00]), array([  4.03823497e+00,   3.52694870e+00,   3.36270941e+00,
         1.50889711e+00,  -2.82189697e+00,   4.34046920e+00,
         1.36414355e+01,   6.50795766e+00,  -2.61719361e+00,
        -4.81466981e+00,  -5.48093917e+00,  -1.23113360e+00,
         2.28344191e+00,   7.45392055e+00,   3.85897193e+00,
        -7.68566069e+00,  -1.12000246e+01,  -1.16554320e+01,
        -9.19897948e+00,  -2.65159648e+00,  -6.05158104e+00,
        -7.99122819e+00,  -7.02376290e+00,  -5.58848511e+00,
        -6.34134834e+00,  -3.59701482e+00,  -2.28631096e+00,
        -9.42654661e-01,  -1.89804765e+00,  -8.22523510e-01,
        -2.83489423e+00,   2.20353636e+00,   9.92939701e-01,
         1.40886398e+00,  -2.28663823e+00,  -6.49036578e+00,
        -6.62422585e+00,  -5.00257264e+00,  -6.24663348e+00,
        -7.37780525e+00,  -5.29037891e+00,   1.34186611e-01,
        -3.12013332e+00,  -8.95107470e+00,  -7.45544487e+00,
        -6.32872825e+00,  -2.95294142e+00,   4.38669075e-01,
         3.25508467e+00,   3.36340434e+00,   3.87402732e+00,
        -3.66835095e+00,  -6.92270882e+00,  -1.11942976e+01,
        -2.89012522e+00,   3.22069051e+00,   6.91044952e+00,
         6.64492357e+00,  -2.49270198e+00,  -2.42087049e+00,
         4.09977699e+00,   5.88716268e+00,   7.81711910e+00,
         7.84222474e+00,   9.68216014e+00,  -5.80478120e+00,
        -1.01204848e+01,  -1.06122827e+01,  -9.36982925e+00,
        -5.77946797e+00,  -2.80624431e+00,   8.73553761e-01,
        -4.78008092e+00,  -1.70965857e+00,   4.71450342e+00,
         6.10827223e+00,  -1.01068727e-01,  -3.28555927e+00,
        -8.51872087e-01,   2.16029694e+00,  -2.02072806e+00,
         4.62912211e-01,  -3.44690842e+00,  -1.90520995e-02,
        -2.00472992e+00,  -3.88259447e+00,  -9.35214303e+00,
        -1.26415162e+01,  -1.57105840e+01,  -9.34667988e+00,
         1.14050447e+00,   8.95558417e+00,   6.12490252e+00,
         9.40734748e+00,   1.41339787e+01,   8.45874875e+00,
         3.16578136e+00,  -4.05539583e+00,  -8.83926313e+00,
        -9.14298755e+00,  -5.91867707e+00,  -5.36514988e+00,
        -1.18010676e+01,  -1.03090865e+01,  -3.33187648e+00,
        -6.58888123e+00,  -8.13051078e+00,  -4.38405436e+00,
        -3.21948966e+00,  -6.39781970e+00,  -1.11408497e+01,
        -1.04463562e+01,  -6.30473550e+00,  -5.86720186e+00,
        -7.35717375e+00,  -8.45147424e+00,  -8.38505434e+00,
        -5.32853954e+00,  -8.93530214e+00,  -1.33211229e+01,
        -7.41579742e+00,  -2.06490128e+00,  -5.15086643e+00,
        -8.49729854e+00,  -1.02873926e+01,  -1.19246695e+01,
        -1.91536391e+00,   1.75709916e+00,  -1.22120484e+00,
        -4.94022572e+00,  -8.87272580e+00,  -7.95143376e+00,
        -5.18562165e+00,  -6.18533394e+00,  -1.26706415e+01,
        -1.56363618e+01,  -9.52098546e+00,  -3.94881724e+00,
        -5.07090682e+00,  -5.16737218e+00,   1.40943050e-01,
         8.51426969e-02,  -2.32377170e+00,   1.06058996e-02,
         4.82161923e+00,   5.41706489e+00,   6.07830266e+00,
         4.57090997e+00,   1.02061459e+00,   1.00881574e-01,
         3.76792479e+00,   2.21013633e+00,  -8.97111943e+00,
        -1.42798321e+01,  -1.60749082e+01,  -1.16773492e+01,
        -8.06385928e+00,  -1.05574628e+01,  -1.61668924e+01,
        -1.64639217e+01,  -9.55497172e+00,  -1.94131436e-01,
        -2.45566438e+00,  -4.72423268e+00,  -9.34575185e+00,
        -5.93195858e+00,   5.69299563e-02,   3.89595551e+00,
         7.88613529e+00,   5.06066045e+00,  -9.30138387e-01,
        -4.23579667e+00,  -5.33579383e-01,   3.31513327e+00,
         1.98059731e+00,  -5.29489915e+00,  -3.78055648e+00,
         8.69908724e-02,   3.82352166e+00,   5.72020580e+00,
         5.98179848e+00,   1.53434970e+00,  -3.67339462e+00,
        -4.19436128e-01,  -7.51317077e+00,  -8.93718899e+00,
        -6.08462156e+00,  -2.26770151e+00,   3.87534815e+00,
         2.23063832e-01,  -8.25412921e+00,  -8.83134555e+00,
        -6.99113732e+00,   1.53824988e+00,   4.70979582e+00,
         3.64226181e+00,   2.03613889e+00,  -2.57729221e+00,
        -6.01511871e+00,  -3.54207651e+00,   1.00001442e+00,
         2.51347341e+00,   2.58235669e-01,  -2.83141833e+00,
        -2.05717060e+00,  -1.59249401e+00,  -1.38627195e+00,
        -4.06950613e+00,  -2.54520795e+00,  -1.29204234e-01,
        -2.63858770e+00,  -4.98145614e+00,  -6.79325192e+00,
        -3.14393933e+00,  -3.96201058e-02,   1.00288785e-01,
         2.40852720e+00,  -1.15774723e+00,   3.74743848e+00,
         6.49793876e+00,   1.02791954e+01,   1.07793843e+01,
         3.79190362e+00,   5.59166861e+00,   9.19877920e+00,
         9.15496343e+00,   6.65327531e+00,   8.45256553e+00,
         1.01639220e+01,  -1.75874199e+00,  -1.01390960e+01,
        -8.69421645e+00,  -7.46788605e+00,  -4.71214784e+00,
        -2.76094411e+00,  -4.14480915e+00,  -3.59214385e+00,
        -2.14069226e+00,  -1.25710772e+00,  -2.81266481e+00,
         9.71273878e-02,   2.86375113e+00,   4.19777300e+00,
         6.72791682e+00,   7.76757526e+00,  -1.55012673e-01,
        -1.07301232e+01,  -1.07552416e+01,  -9.03921761e+00,
        -9.86937937e+00,  -9.19937590e+00,  -4.62440984e+00,
         7.26009260e+00,   6.09783082e+00,   4.35013841e+00,
         1.69527033e+00,  -1.94245105e+00,   6.73172550e-01,
         8.61011303e+00,   8.45324175e+00,   2.37494171e+00,
        -2.70388642e+00,  -7.54560274e+00,  -5.24085065e+00,
         5.74132034e-01,   6.42799107e+00,   9.36631341e+00,
         6.75691356e+00,   1.70505876e+00,  -6.46305369e+00,
        -5.50917517e+00,  -3.48026752e+00,  -1.56894166e+00,
        -4.08390279e+00,  -2.20800078e-01,   1.37315796e+00,
        -2.41666142e+00,  -5.42957079e-01,   4.34347479e+00,
         6.88260067e-01,  -4.17620761e+00,  -4.71914290e+00,
        -3.94429019e+00,  -6.36809376e+00,  -9.59641476e+00,
        -9.87843947e+00,  -1.16968247e+01,  -9.83709200e+00,
         3.79267867e+00,  -2.85086028e+00,  -1.21206391e+01,
        -8.88268290e+00,  -4.00017735e+00,  -1.77453520e+00,
        -5.39671436e+00,  -8.16899619e+00,  -6.52177568e+00,
        -8.64651691e+00,  -5.81668137e+00,  -5.74202086e+00,
        -1.18903832e+01,  -1.11011973e+01,  -9.57954381e+00,
        -7.73979345e+00,  -5.35848260e+00,   6.88012651e-01,
         5.67621399e+00,   4.38736635e+00,  -2.30295997e+00,
        -2.70016099e+00,  -2.70411916e+00,  -2.86558026e+00,
        -4.82938028e+00,  -5.73647991e+00,  -4.78919589e+00,
        -1.60682776e+00,  -4.61495694e+00,  -2.23695020e+00,
